[2023-06-30T04:09:14.311+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: name_gender.perform_etl scheduled__2023-06-29T02:00:00+00:00 [queued]>
[2023-06-30T04:09:14.318+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: name_gender.perform_etl scheduled__2023-06-29T02:00:00+00:00 [queued]>
[2023-06-30T04:09:14.318+0000] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2023-06-30T04:09:14.318+0000] {taskinstance.py:1280} INFO - Starting attempt 1 of 1
[2023-06-30T04:09:14.318+0000] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2023-06-30T04:09:14.328+0000] {taskinstance.py:1300} INFO - Executing <Task(PythonOperator): perform_etl> on 2023-06-29 02:00:00+00:00
[2023-06-30T04:09:14.331+0000] {standard_task_runner.py:55} INFO - Started process 107 to run task
[2023-06-30T04:09:14.334+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'name_gender', 'perform_etl', 'scheduled__2023-06-29T02:00:00+00:00', '--job-id', '107', '--raw', '--subdir', 'DAGS_FOLDER/NameGenderCSVtoRedshift.py', '--cfg-path', '/tmp/tmpjb64gg9v']
[2023-06-30T04:09:14.334+0000] {standard_task_runner.py:83} INFO - Job 107: Subtask perform_etl
[2023-06-30T04:09:14.378+0000] {task_command.py:388} INFO - Running <TaskInstance: name_gender.perform_etl scheduled__2023-06-29T02:00:00+00:00 [running]> on host 14de859c71f6
[2023-06-30T04:09:14.429+0000] {taskinstance.py:1509} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=name_gender
AIRFLOW_CTX_TASK_ID=perform_etl
AIRFLOW_CTX_EXECUTION_DATE=2023-06-29T02:00:00+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2023-06-29T02:00:00+00:00
[2023-06-30T04:09:14.430+0000] {NameGenderCSVtoRedshift.py:20} INFO - Extract started
[2023-06-30T04:09:15.007+0000] {NameGenderCSVtoRedshift.py:22} INFO - Extract done
[2023-06-30T04:09:15.008+0000] {NameGenderCSVtoRedshift.py:27} INFO - Transform started
[2023-06-30T04:09:15.008+0000] {NameGenderCSVtoRedshift.py:33} INFO - Transform ended
[2023-06-30T04:09:15.008+0000] {NameGenderCSVtoRedshift.py:38} INFO - load started
[2023-06-30T04:09:20.728+0000] {logging_mixin.py:137} INFO - Alaysha - F
[2023-06-30T04:09:20.772+0000] {logging_mixin.py:137} INFO - Anderson - M
[2023-06-30T04:09:20.805+0000] {logging_mixin.py:137} INFO - Aurelius - M
[2023-06-30T04:09:20.837+0000] {logging_mixin.py:137} INFO - Aerial - F
[2023-06-30T04:09:20.873+0000] {logging_mixin.py:137} INFO - Averleigh - F
[2023-06-30T04:09:20.905+0000] {logging_mixin.py:137} INFO - Aslean - F
[2023-06-30T04:09:20.937+0000] {logging_mixin.py:137} INFO - Arniesha - F
[2023-06-30T04:09:20.971+0000] {logging_mixin.py:137} INFO - Asyana - F
[2023-06-30T04:09:21.003+0000] {logging_mixin.py:137} INFO - Annjane - F
[2023-06-30T04:09:21.033+0000] {logging_mixin.py:137} INFO - Amabella - F
[2023-06-30T04:09:21.066+0000] {logging_mixin.py:137} INFO - Austinjohn - M
[2023-06-30T04:09:21.099+0000] {logging_mixin.py:137} INFO - Arloween - F
[2023-06-30T04:09:21.129+0000] {logging_mixin.py:137} INFO - Alula - M
[2023-06-30T04:09:21.159+0000] {logging_mixin.py:137} INFO - Anemone - F
[2023-06-30T04:09:21.195+0000] {logging_mixin.py:137} INFO - Amorina - F
[2023-06-30T04:09:21.227+0000] {logging_mixin.py:137} INFO - Anureet - F
[2023-06-30T04:09:21.257+0000] {logging_mixin.py:137} INFO - Arric - M
[2023-06-30T04:09:21.288+0000] {logging_mixin.py:137} INFO - Antonne - M
[2023-06-30T04:09:21.337+0000] {logging_mixin.py:137} INFO - Alyre - M
[2023-06-30T04:09:21.371+0000] {logging_mixin.py:137} INFO - Annaise - F
[2023-06-30T04:09:21.458+0000] {NameGenderCSVtoRedshift.py:63} INFO - load done
[2023-06-30T04:09:21.458+0000] {python.py:177} INFO - Done. Returned value was: None
[2023-06-30T04:09:21.464+0000] {taskinstance.py:1323} INFO - Marking task as SUCCESS. dag_id=name_gender, task_id=perform_etl, execution_date=20230629T020000, start_date=20230630T040914, end_date=20230630T040921
[2023-06-30T04:09:21.514+0000] {local_task_job.py:208} INFO - Task exited with return code 0
[2023-06-30T04:09:21.524+0000] {taskinstance.py:2578} INFO - 0 downstream tasks scheduled from follow-on schedule check
